å¤®è§é¢,#genre#
é£äºå§åº,https://live.264788.xyz/channel/fengyunjuchang?stream_id=d94162885496c8ed6da36bc4f612ac38&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
ç¬¬ä¸å§åº,https://live.264788.xyz/channel/diyijuchang?stream_id=1b9fc2b1e0472a8e9828550f0856cd0e&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
ææ§å§åº,https://live.264788.xyz/channel/huaijiujuchang?stream_id=785424c4495863dfbc4d69de034160f2&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
é£äºè¶³ç,https://live.264788.xyz/channel/fengyunzuqiu?stream_id=3622d9d70ddd3e6345eaa51c6f6b109e&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
é£äºé³ä¹,https://live.264788.xyz/channel/fengyunyinyue?stream_id=4b977ca75f50d0c99a5b132e3153d407&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
åµå¨ç§æ,https://live.264788.xyz/channel/bingqikeji?stream_id=0b3e3ab30760d9b23f4989b00eef1726&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
ä¸çå°ç,https://live.264788.xyz/channel/shijiedili?stream_id=ee665161de9c242c4a68c526017311b5&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
å¥³æ§æ¶å°,https://live.264788.xyz/channel/nvxingshishang?stream_id=01e7834bccbb94d3e1d2562947242d31&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
å¤®è§å°ç,https://live.264788.xyz/channel/yangshitaiqiu?stream_id=e9305cac298deddf6919889677a4ce69&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
æåç²¾å,https://live.264788.xyz/channel/yangshiwenhuajingpin?stream_id=eb99ee45f33d9c6700cf00ca052d1ecf&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
é«å°å¤«ç½ç,https://live.264788.xyz/channel/gaoerfuwangqiu?stream_id=81cf839d747fe79320ed21502f9b343e&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
CHCå®¶åº­å½±é¢,https://live.264788.xyz/channel/chcjiatingyingyuan?stream_id=e814fb6928cfae14ab25cb531e1527a5&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
CHCå½±è¿·çµå½±,https://live.264788.xyz/channel/chcyingmidianying?stream_id=b568eb23069b4af6176573414c716708&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
CHCå¨ä½çµå½±,https://live.264788.xyz/channel/chcdongzuodianying?stream_id=6c9f8f2e46bb247a6eefcafeb2462c83&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
çå½©ç«æ,https://live.264788.xyz/channel/jingcaijingji?stream_id=0bf25b3e7ad9a8f3eae4e5837e86a83b&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
çå½©ç¯®ç,https://live.264788.xyz/channel/jingcailanqiu?stream_id=bf4e1ffe7722fe11569c90de4db79ccb&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
çå½©éå°,https://live.264788.xyz/channel/jingcaiqingshao?stream_id=2c0897cfcbb4de5352a10e5be4c40c42&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
é»èçµå½±,https://live.264788.xyz/channel/heimeidianying?stream_id=aab004fb9a1ea1ac66a7d77d35c1a039&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
é»èå¨ç»,https://live.264788.xyz/channel/heimeidonghua?stream_id=bbf7470de1188ce074c45bdad8eedfdd&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
æ½®å¦è¾£å©,https://live.264788.xyz/channel/newtvchaomalapo?stream_id=373dc1a7ed2f30ff161d0aa009efe0c7&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
ç±æåå§,https://live.264788.xyz/channel/newtvaiqingxiju?stream_id=5409a712c46c74c62b796b6e71dccfe5&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
éçç»¼èº,https://live.264788.xyz/channel/newtvjinpaizongyi?stream_id=43901d8594f9175e2080a872c79c644d&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
å®¶åº­å§åº,https://live.264788.xyz/channel/newtvjiatingjuchang?stream_id=efbaeb2bed935e415ce873493d680b45&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
å¤è£å§åº,https://live.264788.xyz/channel/newtvguzhuangjuchang?stream_id=fe57f31007301638ab1e66e5aac2bd0e&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
æææ¬ç,https://live.264788.xyz/channel/newtvjingsongxuanyi?stream_id=ba9c17224a0f72d56e854bedb03ec3f6&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
å¨ä½çµå½±,https://live.264788.xyz/channel/newtvdongzuodianying?stream_id=d47fa96df8dd3b823df74ec7bce69762&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
ä¸­å½åå¤«,https://live.264788.xyz/channel/newtvzhongguogongfu?stream_id=2a34411a5db55e083a9703c68b4631f1&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
ç²¾åä½è²,https://live.264788.xyz/channel/newtvjingpintiyu?stream_id=b79f8f836c237ffa8206a23e3ee30f69&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
ç²¾åèå® ,https://live.264788.xyz/channel/newtvjingpinmengchong?stream_id=c5f8cac2fab939f3ece4a4c3c448b296&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
ç²¾åå¤§å§,https://live.264788.xyz/channel/newtvjingpindaju?stream_id=7ef610a183e65ce2790f87bef94b382d&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
ç²¾åçºªå½,https://live.264788.xyz/channel/newtvjingpinjilu?stream_id=7c48dbee82b50c887a88e1af1a42a478&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
åæå§åº,https://live.264788.xyz/channel/newtvjunlvjuchang?stream_id=1f94df7f1519dcd9b251fdd123aed370&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
åäºè¯è®º,https://live.264788.xyz/channel/newtvjunshipinglun?stream_id=a694f8f761babe86d913e89859ab006e&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
ç«èæªæ¥,https://live.264788.xyz/channel/newtvxuanwuweilai?stream_id=02499628646d02febfaa95d1f3d55538&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
æ¡ä¼´å¥åº·,https://live.264788.xyz/channel/newtvyibanjiankang?stream_id=1da43ff46833eb553695c5b0ee29ea36&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
ååµçµç«,https://live.264788.xyz/channel/newtvdabodianjing?stream_id=bea58fed13f46a9a4e0ba6c97ce4c48b&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h
ååµèµäº,https://live.264788.xyz/channel/newtvdabosaishi?stream_id=066f2640828aa050cd523cca296d3be0&livekey=01WbSUG6cOGPU2i7rHRqRMWFvR1KTlN02O88h




ææ°ä¸çº¿,#genre#
CCTV1,http://218.17.33.178:53290/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://218.17.33.178:53290/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://218.17.33.178:53290/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://218.17.33.178:53290/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://218.17.33.178:53290/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://218.17.33.178:53290/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://218.17.33.178:53290/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://218.17.33.178:53290/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://218.17.33.178:53290/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://218.17.33.178:53290/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://218.17.33.178:53290/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://218.17.33.178:53290/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://218.17.33.178:53290/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://218.17.33.178:53290/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://218.17.33.178:53290/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://218.17.33.178:53290/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://218.17.33.178:53290/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸å«è§,http://218.17.33.178:53290/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å«è§,http://218.17.33.178:53290/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
çèå«è§,http://218.17.33.178:53290/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
åèå¤å«è§,http://218.17.33.178:53290/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå«è§,http://218.17.33.178:53290/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
æµæ±å«è§,http://218.17.33.178:53290/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
æ°çå«è§,http://218.17.33.178:53290/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå«è§,http://218.17.33.178:53290/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
åå·å«è§,http://218.17.33.178:53290/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
æ±è¥¿å«è§,http://218.17.33.178:53290/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
è¾½å®å«è§,http://218.17.33.178:53290/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
éè¥¿å«è§,http://172.16.31.251:85/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
å®å¾½å«è§,http://172.16.31.251:85/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
æ·±å³å«è§,http://172.16.31.251:85/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
åæå«è§,http://172.16.31.251:85/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æµ·å«è§,http://172.16.31.251:85/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
åäº¬å«è§,http://172.16.31.251:85/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸åå«è§,http://172.16.31.251:85/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
æ²³åå«è§,http://172.16.31.251:85/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
å±±è¥¿å«è§,http://172.16.31.251:85/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
è¥¿èå«è§,http://172.16.31.251:85/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0
æ±èå«è§,http://172.16.31.251:85/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
æ²³åå«è§,http://172.16.31.251:85/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
éæµ·å«è§,http://172.16.31.251:85/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
å®å¤å«è§,http://172.16.31.251:85/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0
éåºå«è§,http://172.16.31.251:85/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
äºåå«è§,http://172.16.31.251:85/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
è´µå·å«è§,http://172.16.31.251:85/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
é»é¾æ±å«è§,http://172.16.31.251:85/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
å¤©æ´¥å«è§,http://172.16.31.251:85/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
CGTN,http://218.17.33.178:53290/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
åä½³å¡é,http://172.16.31.251:85/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å°å¿,http://172.16.31.251:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0

åæ¦ä¸çº¿,#genre#
Nowè±è¶å£¹å°,http://194.147.100.173/jsy/p.php/?id=jehV0gyOtiRSYMby1QL_jw
CCTV1,http://gxyd.484947.xyz/PLTV/77777777/224/3221225934/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV1,http://gxyd.484947.xyz/PLTV/77777777/224/3221225654/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV2,http://gxyd.484947.xyz/PLTV/77777777/224/3221225948/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV2,http://gxyd.484947.xyz/PLTV/77777777/224/3221225657/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV3,http://gxyd.484947.xyz/PLTV/77777777/224/3221225916/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV3,http://gxyd.484947.xyz/PLTV/77777777/224/3221225713/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV4,http://gxyd.484947.xyz/PLTV/77777777/224/3221225922/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV4,http://gxyd.484947.xyz/PLTV/77777777/224/3221225761/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV5,http://gxyd.484947.xyz/PLTV/77777777/224/3221225801/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV5,http://gxyd.484947.xyz/PLTV/77777777/224/3221225925/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV5,http://gxyd.484947.xyz/PLTV/77777777/224/3221225660/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV5+,http://gxyd.484947.xyz/PLTV/77777777/224/3221225998/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV5+,http://gxyd.484947.xyz/PLTV/77777777/224/3221225712/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV6,http://gxyd.484947.xyz/PLTV/77777777/224/3221225936/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV6,http://gxyd.484947.xyz/PLTV/77777777/224/3221225715/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV7,http://gxyd.484947.xyz/PLTV/77777777/224/3221225892/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV7,http://gxyd.484947.xyz/PLTV/77777777/224/3221225700/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV8,http://gxyd.484947.xyz/PLTV/77777777/224/3221226001/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV8,http://gxyd.484947.xyz/PLTV/77777777/224/3221225716/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV9,http://gxyd.484947.xyz/PLTV/77777777/224/3221225939/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV9,http://gxyd.484947.xyz/PLTV/77777777/224/3221225663/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV10,http://gxyd.484947.xyz/PLTV/77777777/224/3221226004/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV10,http://gxyd.484947.xyz/PLTV/77777777/224/3221225704/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV11,http://gxyd.484947.xyz/PLTV/77777777/224/3221225895/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV11,http://gxyd.484947.xyz/PLTV/77777777/224/3221225739/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV12,http://gxyd.484947.xyz/PLTV/77777777/224/3221226013/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV12,http://gxyd.484947.xyz/PLTV/77777777/224/3221225645/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV13,http://gxyd.484947.xyz/PLTV/77777777/224/3221226046/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV13,http://gxyd.484947.xyz/PLTV/77777777/224/3221225742/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV14,http://gxyd.484947.xyz/PLTV/77777777/224/3221225901/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV14,http://gxyd.484947.xyz/PLTV/77777777/224/3221225648/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV15,http://gxyd.484947.xyz/PLTV/77777777/224/3221225945/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV15,http://gxyd.484947.xyz/PLTV/77777777/224/3221225693/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV16,http://gxyd.484947.xyz/PLTV/77777777/224/3221225937/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV16,http://gxyd.484947.xyz/PLTV/77777777/224/3221225956/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV17,http://gxyd.484947.xyz/PLTV/77777777/224/3221225910/index.m3u8?servicetype=3&IASHttpSessionId=OTT
CCTV17,http://gxyd.484947.xyz/PLTV/77777777/224/3221225766/index.m3u8?servicetype=3&IASHttpSessionId=OTT
é«å°å¤«ç½ç,http://gxyd.484947.xyz/PLTV/77777777/224/3221225884/index.m3u8?servicetype=3&IASHttpSessionId=OTT
å¹¿è¥¿å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225767/index.m3u8?servicetype=3&IASHttpSessionId=OTT
æ¹åå«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225919/index.m3u8?servicetype=3&IASHttpSessionId=OTT
æ¹åå«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225719/index.m3u8?servicetype=3&IASHttpSessionId=OTT
æµæ±å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225928/index.m3u8?servicetype=3&IASHttpSessionId=OTT
æµæ±å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225731/index.m3u8?servicetype=3&IASHttpSessionId=OTT
å¤©æ´¥å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221226022/index.m3u8?servicetype=3&IASHttpSessionId=OTT
å¤©æ´¥å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225675/index.m3u8?servicetype=3&IASHttpSessionId=OTT
ä¸æ¹å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225942/index.m3u8?servicetype=3&IASHttpSessionId=OTT
ä¸æ¹å«è§,http://gxyd.484947.xyz/PLTV/77777777/224/3221225718/index.m3u8?servicetype=3&IASHttpSessionId=OTT
